4745e668-be3e-4c5c-a67f-ecae7659201a	2
2e27eed7-0134-41be-89dc-e7d8dafa5844	48
9776a10b-5850-45c4-8c5b-cf7b023a84a5	88
530d4d61-cc2e-4de0-8365-d449628cc7b3	75
674521d3-6052-4a6f-b83f-e8f330c593ed	7
1bf95cea-4d5c-4d22-8d1c-6f6c5ea69636	46
68e4719f-b65a-47bf-98d2-4dab2860cbda	20
950ed096-4837-4518-bd51-2be126d47a40	99
0645cbd3-b13a-48fc-9995-acca8a79d698	68588
9943d90b-3211-4747-bb4c-f49b73509f08	46
71d0bd12-ae04-4003-beb9-8575e0bcdf54	38341
da92f56b-e3b7-4f96-96b5-284d254b1135	22
8d5814dc-3e05-4df9-b5bf-dbde1d94ba16	62
bfbff84e-7984-4316-8ec1-e0c833c231b2	57
8b205ad1-33e1-40c6-abaf-d48c4d774253	73
b0c30ab2-66b3-4447-8f0f-a50af0191ff1	86
795e1fe2-3376-4be2-93b2-0e744a9c370b	51
a661477a-4ad1-4ff9-acbc-c016708a1135	3
4c955645-3267-46be-9edb-e820cc31a0d6	93
ca547a57-d50d-4723-83cf-327dad9c18d0	75
cb87ffb6-98b0-4862-a490-229c220460e7	44
ad4ac3e9-0eb9-4f6e-828a-9b4da4636ee6	52
18966c78-8af7-4c2d-8f9a-8ecfd853cd4a	11
f9d8401a-f80e-4df1-bf79-518b3298b53a	9
7d477645-b54d-48b7-9915-b3f78e4d3372	37
68d15e11-9935-4ccf-9a6c-16e60a9af782	75
f8f5377e-76a3-42fe-902b-3bd7989be84d	31
813aeeb7-6391-4ccb-aa31-ad88c29ff20b	29
1e160dba-be83-4a29-810a-a5be82ccbda6	37
00b72a93-eedc-47eb-a1a8-fcb6f7acb52f	74
35e9fe84-35b0-431e-bfb6-94bd00c76dcb	44
2cff4fe2-a1bd-4948-88f4-0a6359d26032	91
2a2e42d7-4522-4143-89b1-7b3f2a72c806	77
796fbc41-2d7b-43d1-ac53-e52fca0ddc87	2
fac50578-d5f6-4692-b81d-1ea6830f9200	94
f10c24f6-7539-453b-99af-bf64fba73277	0
5f1a4e40-b409-460e-85be-1898c46e5230	40
7bf66d66-37db-4005-a1b0-b25b05df6aa1	50
f61f71fd-9ff6-4545-934d-545ffa86d850	34
6d351fdc-eb08-4053-bb3c-6c52dbded78f	29
13dbb684-efa0-466f-8446-d58c8143d75f	20
5fa57f38-b10f-4e3a-a0ed-acb051911783	5
c330494e-6ae6-437b-9629-59f1a798beff	62
054fadb7-6ef6-4275-8cbf-0e050f6cfb0e	30
85549bfa-8e2b-4ffb-934e-036337314934	59
b8559a16-b4f7-44c6-a45e-b0401f8c311e	94
4cd8458e-807e-48ad-976a-f97d49c178e6	49
96ae7745-08c3-472f-8751-d12b69162537	56
2d4ed462-4a69-4c04-b11d-86ba7840e4c5	25
d28c1522-5692-488d-959f-5d1e38f8f0a2	81
5e90d8d1-b9b4-4c04-820b-0e148f637c84	85
0196c6df-9be3-4c0d-b343-986aa2d7c243	61
9be2f7d3-3dc1-4a9d-b0c4-6d057ef66999	24
eec51cd6-05d4-40f5-bbdd-2e5bf2694721	73
d387612b-fd5b-4e3e-9418-c5b604241d8b	3
a96eb951-2864-4f9f-8ca3-3079f59fa5d5	76
e6c56730-366d-401d-9513-a072f3f89bf8	75
5c225975-59b5-4c24-8c54-95398273961d	58
54574256-4cc8-4d33-a253-c26989512ab2	75
18443683-ccfe-46db-95b5-7e5b3ccce678	6042
62d8e687-685d-4a6e-bcb7-15e9b8cadf97	68156
5030c18c-a88c-471c-9668-43c079e711bd	88
2f77eb6f-227d-4d4e-8881-d290bbb9bb6e	49
53fd0b49-f79d-4472-bd82-26a8d749cea4	97
78bfc122-7c03-475c-8fa9-72803768bc50	99
baf5899e-d0f3-4457-aca1-09d915031138	97
58eddfee-7cdc-45f0-9c27-edb6d54e3af4	8
82d8ef02-261a-4260-b586-4ca11ef54889	40
2de3209a-26bf-4576-ad6d-c12978a506c0	72
29ebc945-9f82-4484-8931-e462e986a881	42
ec3d3227-4b9b-4adf-ae8e-db7181996e96	35
65e84772-1678-4259-a66a-0cf18883c4e6	13
4e293e4a-5f37-4cfa-b159-a11a04d0f681	47
18b39d2e-499e-49a3-95e2-21ac71cae5cd	12
950a691b-b637-4f82-9547-fefd6f920a00	40
2d6b7ac3-d369-42f0-bf85-842af81a5483	73
98970447-950f-4811-8330-53c7977339ec	2
05dfaaf5-417e-48d0-bf6d-5f1648f6295e	4
c0d0bcbd-e57f-4299-b184-7f090c9dc63a	53
c174b5eb-3552-44e2-8353-ae819ac0e780	93
4b4f6144-bf5e-4f94-95c7-43a8e79869d9	11
1f74a1fe-9579-4d95-b64f-fffaf08edae6	47
42a0647e-32ee-40ec-85ec-b1c8c52cb781	49
e0ab6505-2d5a-4f87-a802-8c94dee6d217	1562
b4f16e9e-2ba3-4ac5-be1d-b87a02661450	9788
ef84d3b0-3818-44a9-9bc0-bf44f055de50	80
58c7e378-9a90-41d7-a564-dcd75a7fdc9b	14
74cf73f1-484d-4ec0-9ea5-fa3eaa3df6c9	66
7fae875a-0a07-41bb-ba15-671bee5b1ebf	44
e8be4d9f-e5c7-4e1b-8ea2-a93c6da70df0	29
edc6a9a6-68c8-406e-b788-652a3f15fcd8	75
672ee18e-3148-436c-bb25-d78db6c75d7c	36
a7902963-c8d3-48ba-9e3b-7e0ffbf07876	48
38b53159-2e55-4af5-b55a-17f04acfd866	27
6cb00a86-ff12-431a-9315-780ee5dbf4f7	3
2dab69a0-72d3-4e53-8e5d-7414e788fcf0	97
520b1aae-1067-4636-a08a-39fa78bd8857	28
4ba7cd90-3570-4ac4-b829-658176ac3528	20
1172c483-9831-4011-8818-0545c13b5fe0	86
15305067-7808-4a5c-93b6-a4b7b488b883	13
3a54935c-0e8c-4bbf-982a-de4d101da1c2	95
98d253ff-61f0-4fae-ac30-6c667b3c8d04	73677
50cfa212-d9e9-4e2a-964e-5b1ad39214c4	60
b12d2d78-e00c-43af-9927-a19cd897aec8	24
8b54595f-80c4-45b6-99d4-a07ae5acf134	24
b3c4607b-86fa-439a-8c3f-807ec30ea6a3	2011
1df9f52b-6754-43eb-9104-a010c544ca9e	13
b2f2be9f-9f2b-4f4b-8cc6-9401ed369446	89
d271c514-407b-4db7-b951-47a4b2034cb1	61
a694b301-df64-48fd-8154-893f0ad356c6	62
d1c5fd00-08b4-4be0-b43d-af7fdb728d4f	92
807e709d-fa3a-4bb8-9de4-944943f6f9de	99
cb9b6f02-4148-4719-869a-b654673759ee	41
2d391d7d-6b77-4308-a75c-4d83c816003e	27
d3703f06-9930-4f94-a9c8-ff911418006e	67
5cfa9531-f27a-4c2d-832b-195b622ef1b9	44
8f26f99d-f034-4032-aa07-01461f9a4a2a	65
c3a83c33-74f5-446d-9ff2-9388cc840b4d	86
3a18cb2d-e845-4fa4-946e-59cb82c2f33b	95
06179a32-f7ac-4ebc-8aa3-c7d8dcee35e6	6
4e89add4-2a2e-446d-9699-910c2df56de0	80
bf8147b2-9819-4daf-997f-218cbb3d0c49	72
36ded9a2-bce3-44c7-bfe5-e805fe4c20a9	79
7e94170b-e9b5-44fb-ab60-1be94d83f936	60
a42f62c7-d3aa-4443-89ed-d401f1b83285	33
dd5a1a17-7932-48a5-9123-f15800cccf43	95
cd3cce15-7701-4f46-8e24-6d35ec554ba9	57
5be8f9be-aac6-4361-93ed-4dd9beb040f4	8
1521c13a-c2d5-479b-8381-6015e66f2f13	4
e1caa6b4-ac39-40aa-b8a2-32d9f780d979	39
0d40ad8a-e9c7-487d-924d-1922e8b88677	28
346d603d-5afa-4898-9e9e-b71e6e899844	71
1851bf2c-e788-442e-b896-5149237427db	11
81bfbc90-2586-4035-aa0f-b300ba943541	58
60ccf661-5c35-4d53-a7f2-17055b603fef	0
e1ab9356-4396-440b-abdd-5cfd0e437e60	79
03488e7f-e6dd-43d0-b0bf-ef1ed3af6a5d	32
2a72e159-1111-4c41-8fb6-9a1fec122a6a	48
5435a957-d7ff-45fc-8c55-a89e28526cbd	86
4ece29e6-41fa-4938-a4bd-576433d7c5f3	7
c4e41dd9-639c-4cae-a0c8-83432f09e78c	17
c114a9ef-f722-4c8d-87f3-a076dc9c9b25	7
76c61bc2-0233-4a31-bb67-8c72be2f2ece	95
0994f10a-c5de-448b-89c1-6ed5a798cbef	18
deb02cb7-7321-4b2b-a79d-7f2e10efda4e	77
afed1ec0-49f9-4179-b09e-67608c577a26	58
64c36780-2cb5-499c-885d-b1974901efe6	37
f445f34a-ecff-4d5e-81da-17cec554ecde	92
5068f168-d212-4eff-9510-170125859db5	70
1ec22998-0cab-4f0f-a16a-3b3e2f3008e4	38
9102758b-b65f-49dc-bfe2-19751fb4f54e	14
2034dadd-4972-4896-984b-c43489828ea5	42
db2a5799-bedc-4821-88bc-664436f45cfd	46
80373ac0-f53c-40c4-892b-3051f718bb7b	98
a9dec108-70ce-4c31-b33a-0363a0808bf1	93
7012c3f9-61d0-46e2-8e96-35db4e201f0e	85381
0c799b2b-a3bd-4790-b40f-b22dea20158f	13
479760cb-17d4-46ae-9b62-a395862154e7	6
ca376c99-edd6-4b8e-838e-7d25880ade55	17
7000f6cd-d22f-4181-967a-cb0eda10b6fa	21
3e385125-8fdd-4256-9664-6478167ac0a8	53
efffa312-c323-4b4d-895d-e7445fa14d9f	74
32cd09fc-542c-495a-b2a2-52fef3559d55	15
24832633-8fdd-47d2-bb4e-074e48a7a6b3	63
044b6e34-6d44-4f91-9cc1-4b79525a5952	8
87e488c8-c787-47d1-8706-4fa1eb33ba9e	83
168077cb-3c5e-4509-a7ba-dcab37f99203	46227
fa97d784-9201-45ed-af48-b00c68a6ddd3	6
05ca98c2-df8f-4f89-a780-d7d2be3b8d95	64
f22badc2-4f79-45c6-918d-5e21fce4308b	46
ac24799a-b44a-4aac-92a6-5bf8e99267ed	6
94831b5a-6618-4963-ba02-085c8867a26b	43
048d1771-bcc1-4533-9a08-1100cb62941e	84
d78100e2-24ec-4726-ada6-73d61973a8b1	26
41cc2a7d-643e-4920-b6c8-7834df9bd91c	39003
4ec802e7-3ab8-4bb7-aab5-02335c7e1936	90
6bbbe80c-5fac-48e0-9380-81520fb84c98	99
13ecfe13-4104-4540-a480-2b09461ef0ca	16
57726a30-58fe-4d2a-a9da-a41f2271b034	18
13b07b2e-82c6-4319-bb17-b42e67602367	30
b65ce56e-3909-4c20-a0e9-954ed8e67d16	8
d4a299a2-c3d9-4c6a-9d85-e4bb8e2ecf27	66
6a457913-a939-45d2-8dcf-771ffeccd35f	81
07d0cfdd-a3a6-4248-b2ff-dfdbd3819e36	53
d98ddea3-3e29-4072-801e-2148bab018ee	69
2292d19d-eb69-459c-aac6-ebd262135540	87
a10ef29b-dab9-42aa-b224-5e4048151b06	42
989cdd9d-7b80-4b30-a998-b23ef187945c	3
7383e589-dde4-43c4-998c-4414d4b85e6c	24
98dea46e-5e31-4908-b713-e75d7af131dd	58
c28ed7af-af5e-4f5b-a60b-bb05c67a439b	33
c6649769-b16a-4258-b152-e3d34d857731	65
6da3455d-3782-4943-b88a-dc3011773a98	28
2de181cc-fa2f-4cdc-84d2-0ecc356ef5cd	35
02b7c994-be12-48de-874c-a1b259ced824	1
6a5455a4-9abe-44c8-8931-e6a8569a6d0c	63
b0bcb3de-0755-4821-99b1-7a05d11f8f5b	84
8321ac6b-638a-4025-9f50-03a0eb2447cc	47
da4c837a-ae38-487e-929c-3b3dc5ee7d33	56
98b14f39-dab7-43e8-b6ec-98333d62781c	63
8771eaea-7b5a-4615-a796-693ac3d27f97	57
63cad32f-a262-43bb-8ec6-62cf25e9a84c	45441
bd2f60aa-086f-41f3-8ffd-30c64b20dd78	4
064f1816-cf1d-4b2e-9383-3c1dc02223b2	69
0a2bc857-f6da-4003-947b-193cb613cb0f	99613
6a801a03-a2aa-4490-9924-8dbf1062e840	24
9380a949-1be5-4c65-a83a-0f51d412dadb	98
e58bd9e4-4c2a-44c8-a241-8b1c77b27e9c	27
d82c0ab5-4a58-4909-ace1-2884f54614a0	47
05cff0c6-4e8e-4487-83b7-113506ab2770	0
fa74a8d6-d1c3-4540-9d84-a560795094aa	60
dc9ec141-5de1-4aec-8bd2-517a7df52d34	64
5a6ad682-b57a-4b85-a63d-150e5fb1c69b	9
cf862bd0-3b0a-411e-b47a-ee2350a229c0	57
2ff0f1ea-eb42-4a19-ac42-73921d854f93	77
1dca51a1-21df-4ecf-904c-59993aadeb56	59
92e80bec-2dc4-444e-b3a0-8a2617a95027	36
bb45408f-a877-4865-b78f-e8073b73408a	13
ab32c8cd-83f5-4589-8f88-da22264e4d28	46
ea8373b5-f3a3-495c-bde0-800023b93edf	78
d3f102a8-d144-4c78-9167-405e21205c50	9
8f1b922a-145d-4d42-b6a3-2a169afc36c9	93
f57a295c-cb82-486e-868b-64e5bcd3c379	79
09081fba-3822-4fd4-97ca-06e90e6c04f0	39
6db66e35-750b-4ac1-93f0-29f2c1bcdaa9	69
3b0378bb-00bd-47ca-8984-51763efa5af3	31
9175606e-55e5-4487-bdc4-6b3253d1d884	80
0e936e32-1ab3-4bff-8181-e90c5737733d	20
5107ce1d-4816-4f39-8325-2740d92fa75b	43
b5f59c3d-9fa2-4e74-896c-11d521936506	94
1825b5ad-d2a0-4ac4-93ad-d6f1838f0e7e	64
1a9a9298-ec8b-40c8-bfd1-98cd3fc6c295	96
6ff8e3a6-fc7a-4f07-a04a-0dc11ad7df08	99888
dff73ddf-71f6-49f3-a055-94251c362843	89
08c753bb-5da3-47bd-9339-1af700442c47	71
a6603af6-df7c-4b50-b315-6d8f23060cce	24958
603faf43-6716-4495-8abd-a0fc27276d98	85
836ac6d7-5921-441f-b92c-d986368bbe61	75
ae65e035-1630-4eaf-98b0-2ef02cde12e9	5
34cb1fd9-8772-4b39-a1e1-4af8675fa1d9	0
b6bfd169-dcf7-4f67-96e5-b85cfd8888a5	52
c325ef6c-fa7b-4fd5-9bd0-a54f4402cda3	90
91353b20-d39f-44ac-8778-f0b627bd99c3	46
6fbfc929-1173-4bb0-b230-3846961cb02e	77
07dff0b9-ebe7-40be-84a3-aa6c66f40ce7	57
74122697-2261-4e52-a0fc-8260a74e5474	33
5d271f39-9ca0-4a25-97db-3e03f7a731b1	21
191a2c6e-e7b8-447c-a06f-8be4425b9a6f	13
bf975f02-e55a-472d-80b0-0329ff76e8ca	92
3d713103-7719-48d9-aa67-229e86f27444	99
b4553320-42c2-4a65-9f32-c7742b225290	85
40e4b658-2711-481d-9a16-2060a4ac15ac	37
3929de99-a4b1-47c8-a197-8d284835250a	0
94142772-72e4-4afc-b58b-c67a544ff369	37
2c1dfcea-ffb8-4d49-bae0-f745710f6020	72
94bd9f3c-4051-41d6-baa7-6b4fb6a527df	89
bd4f1b3f-b609-4c86-98d7-7a88182e5233	1
2a1c224a-51a4-4cc9-a604-84c853b0481d	78
55c822c2-aa0e-4f57-bc04-51c741348182	98
b042f186-9afb-4e10-81f4-87d2be2a3691	55
0549d443-320a-433c-b6a6-1a9a9317864e	91
9d64b8db-a99e-4b00-a3f3-f603f8a1da0b	31
ba845a0f-0008-4d9f-9a1c-d6f26e10f499	66
69d53725-f6ee-4ef7-a4e7-05509b198130	36
2204db5a-085c-494a-b447-54ec14ebcc20	44
e09a3747-ef90-4328-afb5-0063f79840e2	38
63271da8-1a42-4f08-b716-781032d71b4d	28
0468d857-5073-4807-80c5-c608cf715b72	21
c9647ce1-6272-41b9-bf47-01ba5d4ce803	19
a0c0cb4f-a15a-4481-85c3-87fbd1a29386	44
8b23ecd4-9995-4b09-bac6-2fd5f381b72a	93
75938ff6-9dac-4706-ae8a-de46f543c8f6	55989
74b13612-a85f-4a8d-a3f9-5122e66a45b6	5
3ee7d538-1d29-425e-9858-df5f81c891c6	0
28d4d4a9-4636-4f1a-b102-9f634c261102	43
b9d8b587-2955-4d50-85d7-54d647ffe84d	74
fe1ca11f-c555-4450-a9bc-3c64480adc1b	12111
3039c72f-8f65-45e5-a27c-9fbc9407748e	67
e608e72e-27cc-4902-bfb0-79a67780f59b	96
b91d899c-13cc-4973-b139-fe979717ff13	87
ac8dc55f-013c-4da2-960c-4b17419a8905	29
dee9f883-72d2-4590-a9bb-1ff2e3eaead8	26
0dd1d33d-73cd-45e9-94c4-d917cbfd70a7	76
0850741e-c4bf-49ba-8608-01b793b6c00d	6
afbb7673-1cf8-433e-adf6-19730d57de72	95
b176457a-85aa-4086-bee7-fdb10adb400e	4
92ce0f81-d465-4efc-9fb3-8bad499cf99e	9
805fe28a-662a-44c3-804d-9a4bf176550b	58
9e408605-d68e-407a-be6d-763d4a97c05a	69
8a168199-1428-4ac6-902a-96b82f63a098	98
8d31a518-30da-499e-bdc0-352737898bd4	73212
eda1f3ff-d3af-4e9e-9dae-645c6f798e2a	81
4fbd844d-e793-46fe-9960-32fe0f7bcd40	80
ed476619-f3d2-4ed5-a729-d0045a4fb330	19546
1fff0582-7d0d-497c-8782-586e2b66a8f5	17
d35dbefc-2362-49e1-b282-f2153661b3b1	28
624406be-1bb1-45c2-b44f-a5ec5e94a2fa	53
